Epoch 1/200
 1/56 [..............................] - ETA: 3:29 - loss: 0.3865
53/56 [===========================>..] - ETA: 0s - loss: 0.0105
55/56 [============================>.] - ETA: 0s - loss: 0.0105
56/56 [==============================] - 2s 39ms/step - loss: 0.0105
Epoch 85/200

 1/56 [..............................] - ETA: 1s - loss: 0.0105
 3/56 [>.............................] - ETA: 1s - loss: 0.0101
 5/56 [=>............................] - ETA: 1s - loss: 0.0103
 7/56 [==>...........................] - ETA: 1s - loss: 0.0104
 9/56 [===>..........................] - ETA: 1s - loss: 0.0105
11/56 [====>.........................] - ETA: 1s - loss: 0.0106
13/56 [=====>........................] - ETA: 1s - loss: 0.0106
15/56 [=======>......................] - ETA: 1s - loss: 0.0106
17/56 [========>.....................] - ETA: 1s - loss: 0.0106
19/56 [=========>....................] - ETA: 1s - loss: 0.0105
21/56 [==========>...................] - ETA: 1s - loss: 0.0105
23/56 [===========>..................] - ETA: 1s - loss: 0.0105
25/56 [============>.................] - ETA: 1s - loss: 0.0105
27/56 [=============>................] - ETA: 0s - loss: 0.0105
29/56 [==============>...............] - ETA: 0s - loss: 0.0105
31/56 [===============>..............] - ETA: 0s - loss: 0.0105
33/56 [================>.............] - ETA: 0s - loss: 0.0105
35/56 [=================>............] - ETA: 0s - loss: 0.0105
37/56 [==================>...........] - ETA: 0s - loss: 0.0105
39/56 [===================>..........] - ETA: 0s - loss: 0.0105
41/56 [====================>.........] - ETA: 0s - loss: 0.0105
43/56 [======================>.......] - ETA: 0s - loss: 0.0105
45/56 [=======================>......] - ETA: 0s - loss: 0.0105
47/56 [========================>.....] - ETA: 0s - loss: 0.0105
49/56 [=========================>....] - ETA: 0s - loss: 0.0105
51/56 [==========================>...] - ETA: 0s - loss: 0.0105
53/56 [===========================>..] - ETA: 0s - loss: 0.0105
55/56 [============================>.] - ETA: 0s - loss: 0.0105
56/56 [==============================] - 2s 35ms/step - loss: 0.0105
Epoch 86/200

 1/56 [..............................] - ETA: 2s - loss: 0.0100
 3/56 [>.............................] - ETA: 2s - loss: 0.0105
 5/56 [=>............................] - ETA: 1s - loss: 0.0108
 7/56 [==>...........................] - ETA: 1s - loss: 0.0108
 9/56 [===>..........................] - ETA: 1s - loss: 0.0109
11/56 [====>.........................] - ETA: 1s - loss: 0.0109
13/56 [=====>........................] - ETA: 1s - loss: 0.0109
15/56 [=======>......................] - ETA: 1s - loss: 0.0109
17/56 [========>.....................] - ETA: 1s - loss: 0.0108
19/56 [=========>....................] - ETA: 1s - loss: 0.0108
21/56 [==========>...................] - ETA: 1s - loss: 0.0108
23/56 [===========>..................] - ETA: 1s - loss: 0.0108
25/56 [============>.................] - ETA: 1s - loss: 0.0108
27/56 [=============>................] - ETA: 1s - loss: 0.0108
29/56 [==============>...............] - ETA: 1s - loss: 0.0108
31/56 [===============>..............] - ETA: 0s - loss: 0.0108
33/56 [================>.............] - ETA: 0s - loss: 0.0108
35/56 [=================>............] - ETA: 0s - loss: 0.0108
37/56 [==================>...........] - ETA: 0s - loss: 0.0108
39/56 [===================>..........] - ETA: 0s - loss: 0.0108
41/56 [====================>.........] - ETA: 0s - loss: 0.0108
43/56 [======================>.......] - ETA: 0s - loss: 0.0108
45/56 [=======================>......] - ETA: 0s - loss: 0.0108
47/56 [========================>.....] - ETA: 0s - loss: 0.0108
49/56 [=========================>....] - ETA: 0s - loss: 0.0108
51/56 [==========================>...] - ETA: 0s - loss: 0.0108
53/56 [===========================>..] - ETA: 0s - loss: 0.0108
55/56 [============================>.] - ETA: 0s - loss: 0.0108
56/56 [==============================] - 2s 39ms/step - loss: 0.0108
Epoch 87/200

 1/56 [..............................] - ETA: 2s - loss: 0.0096
 3/56 [>.............................] - ETA: 2s - loss: 0.0100
 5/56 [=>............................] - ETA: 2s - loss: 0.0101
 7/56 [==>...........................] - ETA: 2s - loss: 0.0100
 9/56 [===>..........................] - ETA: 2s - loss: 0.0100
11/56 [====>.........................] - ETA: 1s - loss: 0.0100
13/56 [=====>........................] - ETA: 1s - loss: 0.0100
15/56 [=======>......................] - ETA: 1s - loss: 0.0100
17/56 [========>.....................] - ETA: 1s - loss: 0.0100
19/56 [=========>....................] - ETA: 1s - loss: 0.0101
21/56 [==========>...................] - ETA: 1s - loss: 0.0101
23/56 [===========>..................] - ETA: 1s - loss: 0.0101
25/56 [============>.................] - ETA: 1s - loss: 0.0101
27/56 [=============>................] - ETA: 1s - loss: 0.0102
29/56 [==============>...............] - ETA: 1s - loss: 0.0102
31/56 [===============>..............] - ETA: 1s - loss: 0.0102
33/56 [================>.............] - ETA: 0s - loss: 0.0102
35/56 [=================>............] - ETA: 0s - loss: 0.0102
36/56 [==================>...........] - ETA: 0s - loss: 0.0102
38/56 [===================>..........] - ETA: 0s - loss: 0.0102
40/56 [====================>.........] - ETA: 0s - loss: 0.0102
41/56 [====================>.........] - ETA: 0s - loss: 0.0102
43/56 [======================>.......] - ETA: 0s - loss: 0.0102
44/56 [======================>.......] - ETA: 0s - loss: 0.0102
45/56 [=======================>......] - ETA: 0s - loss: 0.0102
47/56 [========================>.....] - ETA: 0s - loss: 0.0102
49/56 [=========================>....] - ETA: 0s - loss: 0.0102
51/56 [==========================>...] - ETA: 0s - loss: 0.0103
53/56 [===========================>..] - ETA: 0s - loss: 0.0103
55/56 [============================>.] - ETA: 0s - loss: 0.0103
56/56 [==============================] - 2s 44ms/step - loss: 0.0103
Epoch 88/200

 1/56 [..............................] - ETA: 2s - loss: 0.0079
 3/56 [>.............................] - ETA: 2s - loss: 0.0090
 5/56 [=>............................] - ETA: 2s - loss: 0.0094
 7/56 [==>...........................] - ETA: 2s - loss: 0.0096
 9/56 [===>..........................] - ETA: 2s - loss: 0.0097
11/56 [====>.........................] - ETA: 2s - loss: 0.0098
13/56 [=====>........................] - ETA: 1s - loss: 0.0099
15/56 [=======>......................] - ETA: 1s - loss: 0.0099
17/56 [========>.....................] - ETA: 1s - loss: 0.0099
19/56 [=========>....................] - ETA: 1s - loss: 0.0099
21/56 [==========>...................] - ETA: 1s - loss: 0.0100
23/56 [===========>..................] - ETA: 1s - loss: 0.0100
25/56 [============>.................] - ETA: 1s - loss: 0.0100
27/56 [=============>................] - ETA: 1s - loss: 0.0100
29/56 [==============>...............] - ETA: 1s - loss: 0.0100
31/56 [===============>..............] - ETA: 1s - loss: 0.0100
33/56 [================>.............] - ETA: 1s - loss: 0.0100
35/56 [=================>............] - ETA: 0s - loss: 0.0100
37/56 [==================>...........] - ETA: 0s - loss: 0.0100
39/56 [===================>..........] - ETA: 0s - loss: 0.0100
41/56 [====================>.........] - ETA: 0s - loss: 0.0100
43/56 [======================>.......] - ETA: 0s - loss: 0.0100
45/56 [=======================>......] - ETA: 0s - loss: 0.0100
47/56 [========================>.....] - ETA: 0s - loss: 0.0100
49/56 [=========================>....] - ETA: 0s - loss: 0.0100
51/56 [==========================>...] - ETA: 0s - loss: 0.0100
53/56 [===========================>..] - ETA: 0s - loss: 0.0100
55/56 [============================>.] - ETA: 0s - loss: 0.0100
56/56 [==============================] - 2s 44ms/step - loss: 0.0100
Epoch 89/200

 1/56 [..............................] - ETA: 2s - loss: 0.0080
 3/56 [>.............................] - ETA: 2s - loss: 0.0095
 5/56 [=>............................] - ETA: 2s - loss: 0.0098
 7/56 [==>...........................] - ETA: 2s - loss: 0.0100
 9/56 [===>..........................] - ETA: 2s - loss: 0.0100
11/56 [====>.........................] - ETA: 2s - loss: 0.0100
13/56 [=====>........................] - ETA: 1s - loss: 0.0100
15/56 [=======>......................] - ETA: 1s - loss: 0.0101
17/56 [========>.....................] - ETA: 1s - loss: 0.0101
19/56 [=========>....................] - ETA: 1s - loss: 0.0101
21/56 [==========>...................] - ETA: 1s - loss: 0.0102
23/56 [===========>..................] - ETA: 1s - loss: 0.0102
25/56 [============>.................] - ETA: 1s - loss: 0.0102
27/56 [=============>................] - ETA: 1s - loss: 0.0102
29/56 [==============>...............] - ETA: 1s - loss: 0.0102
31/56 [===============>..............] - ETA: 1s - loss: 0.0102
33/56 [================>.............] - ETA: 1s - loss: 0.0101
35/56 [=================>............] - ETA: 0s - loss: 0.0101
37/56 [==================>...........] - ETA: 0s - loss: 0.0101
39/56 [===================>..........] - ETA: 0s - loss: 0.0101
41/56 [====================>.........] - ETA: 0s - loss: 0.0101
43/56 [======================>.......] - ETA: 0s - loss: 0.0101
45/56 [=======================>......] - ETA: 0s - loss: 0.0101
47/56 [========================>.....] - ETA: 0s - loss: 0.0101
48/56 [========================>.....] - ETA: 0s - loss: 0.0101
49/56 [=========================>....] - ETA: 0s - loss: 0.0101
51/56 [==========================>...] - ETA: 0s - loss: 0.0101
53/56 [===========================>..] - ETA: 0s - loss: 0.0101
55/56 [============================>.] - ETA: 0s - loss: 0.0101
56/56 [==============================] - 3s 47ms/step - loss: 0.0101
Epoch 90/200

 1/56 [..............................] - ETA: 2s - loss: 0.0100
 3/56 [>.............................] - ETA: 2s - loss: 0.0106
 5/56 [=>............................] - ETA: 2s - loss: 0.0107
 7/56 [==>...........................] - ETA: 2s - loss: 0.0105
 9/56 [===>..........................] - ETA: 2s - loss: 0.0104
11/56 [====>.........................] - ETA: 2s - loss: 0.0104
13/56 [=====>........................] - ETA: 2s - loss: 0.0104
15/56 [=======>......................] - ETA: 1s - loss: 0.0103
17/56 [========>.....................] - ETA: 1s - loss: 0.0103
19/56 [=========>....................] - ETA: 1s - loss: 0.0103
21/56 [==========>...................] - ETA: 1s - loss: 0.0103
23/56 [===========>..................] - ETA: 1s - loss: 0.0104
25/56 [============>.................] - ETA: 1s - loss: 0.0104
27/56 [=============>................] - ETA: 1s - loss: 0.0104
29/56 [==============>...............] - ETA: 1s - loss: 0.0104
31/56 [===============>..............] - ETA: 1s - loss: 0.0103
33/56 [================>.............] - ETA: 1s - loss: 0.0103
35/56 [=================>............] - ETA: 0s - loss: 0.0103
37/56 [==================>...........] - ETA: 0s - loss: 0.0103
39/56 [===================>..........] - ETA: 0s - loss: 0.0103
41/56 [====================>.........] - ETA: 0s - loss: 0.0103
43/56 [======================>.......] - ETA: 0s - loss: 0.0104
45/56 [=======================>......] - ETA: 0s - loss: 0.0104
47/56 [========================>.....] - ETA: 0s - loss: 0.0104
49/56 [=========================>....] - ETA: 0s - loss: 0.0104
51/56 [==========================>...] - ETA: 0s - loss: 0.0104
53/56 [===========================>..] - ETA: 0s - loss: 0.0104
55/56 [============================>.] - ETA: 0s - loss: 0.0104
56/56 [==============================] - 3s 46ms/step - loss: 0.0104
Epoch 91/200

 1/56 [..............................] - ETA: 2s - loss: 0.0099
 3/56 [>.............................] - ETA: 2s - loss: 0.0100
 5/56 [=>............................] - ETA: 2s - loss: 0.0101
 7/56 [==>...........................] - ETA: 2s - loss: 0.0100
 9/56 [===>..........................] - ETA: 2s - loss: 0.0099
11/56 [====>.........................] - ETA: 2s - loss: 0.0100
13/56 [=====>........................] - ETA: 2s - loss: 0.0100
15/56 [=======>......................] - ETA: 1s - loss: 0.0100
16/56 [=======>......................] - ETA: 1s - loss: 0.0100
18/56 [========>.....................] - ETA: 1s - loss: 0.0100
20/56 [=========>....................] - ETA: 1s - loss: 0.0100
22/56 [==========>...................] - ETA: 1s - loss: 0.0101
24/56 [===========>..................] - ETA: 1s - loss: 0.0101
26/56 [============>.................] - ETA: 1s - loss: 0.0101
28/56 [==============>...............] - ETA: 1s - loss: 0.0101
30/56 [===============>..............] - ETA: 1s - loss: 0.0101
32/56 [================>.............] - ETA: 1s - loss: 0.0101
34/56 [=================>............] - ETA: 0s - loss: 0.0101
36/56 [==================>...........] - ETA: 0s - loss: 0.0102
38/56 [===================>..........] - ETA: 0s - loss: 0.0102
40/56 [====================>.........] - ETA: 0s - loss: 0.0102
42/56 [=====================>........] - ETA: 0s - loss: 0.0102
44/56 [======================>.......] - ETA: 0s - loss: 0.0102
46/56 [=======================>......] - ETA: 0s - loss: 0.0102
48/56 [========================>.....] - ETA: 0s - loss: 0.0102
50/56 [=========================>....] - ETA: 0s - loss: 0.0102
52/56 [==========================>...] - ETA: 0s - loss: 0.0102
54/56 [===========================>..] - ETA: 0s - loss: 0.0102
56/56 [==============================] - ETA: 0s - loss: 0.0102
56/56 [==============================] - 2s 44ms/step - loss: 0.0102
Epoch 92/200

 1/56 [..............................] - ETA: 2s - loss: 0.0105
 3/56 [>.............................] - ETA: 2s - loss: 0.0103
 5/56 [=>............................] - ETA: 2s - loss: 0.0102
 7/56 [==>...........................] - ETA: 2s - loss: 0.0102
 9/56 [===>..........................] - ETA: 1s - loss: 0.0103
11/56 [====>.........................] - ETA: 1s - loss: 0.0102
13/56 [=====>........................] - ETA: 1s - loss: 0.0102
15/56 [=======>......................] - ETA: 1s - loss: 0.0102
17/56 [========>.....................] - ETA: 1s - loss: 0.0102
19/56 [=========>....................] - ETA: 1s - loss: 0.0102
21/56 [==========>...................] - ETA: 1s - loss: 0.0102
23/56 [===========>..................] - ETA: 1s - loss: 0.0102
25/56 [============>.................] - ETA: 1s - loss: 0.0102
27/56 [=============>................] - ETA: 1s - loss: 0.0102
29/56 [==============>...............] - ETA: 0s - loss: 0.0102
31/56 [===============>..............] - ETA: 0s - loss: 0.0102
33/56 [================>.............] - ETA: 0s - loss: 0.0102
35/56 [=================>............] - ETA: 0s - loss: 0.0102
37/56 [==================>...........] - ETA: 0s - loss: 0.0102
39/56 [===================>..........] - ETA: 0s - loss: 0.0102
41/56 [====================>.........] - ETA: 0s - loss: 0.0102
43/56 [======================>.......] - ETA: 0s - loss: 0.0102
45/56 [=======================>......] - ETA: 0s - loss: 0.0102
47/56 [========================>.....] - ETA: 0s - loss: 0.0102
49/56 [=========================>....] - ETA: 0s - loss: 0.0102
51/56 [==========================>...] - ETA: 0s - loss: 0.0103
53/56 [===========================>..] - ETA: 0s - loss: 0.0103
55/56 [============================>.] - ETA: 0s - loss: 0.0103
56/56 [==============================] - 2s 37ms/step - loss: 0.0103
Epoch 93/200

 1/56 [..............................] - ETA: 1s - loss: 0.0081
 3/56 [>.............................] - ETA: 1s - loss: 0.0088
 5/56 [=>............................] - ETA: 1s - loss: 0.0091
 7/56 [==>...........................] - ETA: 1s - loss: 0.0092
 9/56 [===>..........................] - ETA: 1s - loss: 0.0094
11/56 [====>.........................] - ETA: 1s - loss: 0.0095
13/56 [=====>........................] - ETA: 1s - loss: 0.0096
15/56 [=======>......................] - ETA: 1s - loss: 0.0096
17/56 [========>.....................] - ETA: 1s - loss: 0.0097
19/56 [=========>....................] - ETA: 1s - loss: 0.0097
21/56 [==========>...................] - ETA: 1s - loss: 0.0098
23/56 [===========>..................] - ETA: 1s - loss: 0.0098
25/56 [============>.................] - ETA: 1s - loss: 0.0099
27/56 [=============>................] - ETA: 1s - loss: 0.0099
29/56 [==============>...............] - ETA: 0s - loss: 0.0099
31/56 [===============>..............] - ETA: 0s - loss: 0.0099
33/56 [================>.............] - ETA: 0s - loss: 0.0099
35/56 [=================>............] - ETA: 0s - loss: 0.0100
37/56 [==================>...........] - ETA: 0s - loss: 0.0100
39/56 [===================>..........] - ETA: 0s - loss: 0.0100
41/56 [====================>.........] - ETA: 0s - loss: 0.0100
43/56 [======================>.......] - ETA: 0s - loss: 0.0100
45/56 [=======================>......] - ETA: 0s - loss: 0.0101
47/56 [========================>.....] - ETA: 0s - loss: 0.0101
49/56 [=========================>....] - ETA: 0s - loss: 0.0101
51/56 [==========================>...] - ETA: 0s - loss: 0.0101
53/56 [===========================>..] - ETA: 0s - loss: 0.0102
55/56 [============================>.] - ETA: 0s - loss: 0.0102
56/56 [==============================] - 2s 36ms/step - loss: 0.0102
Epoch 94/200

 1/56 [..............................] - ETA: 1s - loss: 0.0092
 3/56 [>.............................] - ETA: 1s - loss: 0.0101
 5/56 [=>............................] - ETA: 1s - loss: 0.0101
 7/56 [==>...........................] - ETA: 1s - loss: 0.0100
 9/56 [===>..........................] - ETA: 1s - loss: 0.0098
11/56 [====>.........................] - ETA: 1s - loss: 0.0097
13/56 [=====>........................] - ETA: 1s - loss: 0.0097
15/56 [=======>......................] - ETA: 1s - loss: 0.0097
17/56 [========>.....................] - ETA: 1s - loss: 0.0097
19/56 [=========>....................] - ETA: 1s - loss: 0.0097
21/56 [==========>...................] - ETA: 1s - loss: 0.0097
23/56 [===========>..................] - ETA: 0s - loss: 0.0097
25/56 [============>.................] - ETA: 0s - loss: 0.0097
27/56 [=============>................] - ETA: 0s - loss: 0.0098
29/56 [==============>...............] - ETA: 0s - loss: 0.0098
31/56 [===============>..............] - ETA: 0s - loss: 0.0098
33/56 [================>.............] - ETA: 0s - loss: 0.0098
35/56 [=================>............] - ETA: 0s - loss: 0.0098
37/56 [==================>...........] - ETA: 0s - loss: 0.0098
39/56 [===================>..........] - ETA: 0s - loss: 0.0098
41/56 [====================>.........] - ETA: 0s - loss: 0.0098
43/56 [======================>.......] - ETA: 0s - loss: 0.0098
45/56 [=======================>......] - ETA: 0s - loss: 0.0099
47/56 [========================>.....] - ETA: 0s - loss: 0.0099
49/56 [=========================>....] - ETA: 0s - loss: 0.0099
51/56 [==========================>...] - ETA: 0s - loss: 0.0099
53/56 [===========================>..] - ETA: 0s - loss: 0.0099
55/56 [============================>.] - ETA: 0s - loss: 0.0099
56/56 [==============================] - 2s 32ms/step - loss: 0.0099
Epoch 95/200

 1/56 [..............................] - ETA: 2s - loss: 0.0103
 3/56 [>.............................] - ETA: 1s - loss: 0.0099
 5/56 [=>............................] - ETA: 1s - loss: 0.0099
 7/56 [==>...........................] - ETA: 1s - loss: 0.0098
 9/56 [===>..........................] - ETA: 1s - loss: 0.0098
11/56 [====>.........................] - ETA: 1s - loss: 0.0098
13/56 [=====>........................] - ETA: 1s - loss: 0.0098
15/56 [=======>......................] - ETA: 1s - loss: 0.0098
17/56 [========>.....................] - ETA: 1s - loss: 0.0098
19/56 [=========>....................] - ETA: 1s - loss: 0.0099
21/56 [==========>...................] - ETA: 1s - loss: 0.0099
23/56 [===========>..................] - ETA: 1s - loss: 0.0099
25/56 [============>.................] - ETA: 1s - loss: 0.0099
27/56 [=============>................] - ETA: 0s - loss: 0.0100
29/56 [==============>...............] - ETA: 0s - loss: 0.0100
31/56 [===============>..............] - ETA: 0s - loss: 0.0100
33/56 [================>.............] - ETA: 0s - loss: 0.0100
35/56 [=================>............] - ETA: 0s - loss: 0.0100
37/56 [==================>...........] - ETA: 0s - loss: 0.0100
39/56 [===================>..........] - ETA: 0s - loss: 0.0101
41/56 [====================>.........] - ETA: 0s - loss: 0.0101
43/56 [======================>.......] - ETA: 0s - loss: 0.0101
45/56 [=======================>......] - ETA: 0s - loss: 0.0101
47/56 [========================>.....] - ETA: 0s - loss: 0.0101
49/56 [=========================>....] - ETA: 0s - loss: 0.0101
51/56 [==========================>...] - ETA: 0s - loss: 0.0101
53/56 [===========================>..] - ETA: 0s - loss: 0.0101
55/56 [============================>.] - ETA: 0s - loss: 0.0101
56/56 [==============================] - 2s 35ms/step - loss: 0.0101
Epoch 96/200

 1/56 [..............................] - ETA: 1s - loss: 0.0116
 3/56 [>.............................] - ETA: 2s - loss: 0.0111
 5/56 [=>............................] - ETA: 1s - loss: 0.0110
 7/56 [==>...........................] - ETA: 1s - loss: 0.0109
 9/56 [===>..........................] - ETA: 1s - loss: 0.0108
11/56 [====>.........................] - ETA: 1s - loss: 0.0108
13/56 [=====>........................] - ETA: 1s - loss: 0.0107
15/56 [=======>......................] - ETA: 1s - loss: 0.0107
17/56 [========>.....................] - ETA: 1s - loss: 0.0106
19/56 [=========>....................] - ETA: 1s - loss: 0.0106
21/56 [==========>...................] - ETA: 1s - loss: 0.0106
23/56 [===========>..................] - ETA: 1s - loss: 0.0105
25/56 [============>.................] - ETA: 1s - loss: 0.0105
27/56 [=============>................] - ETA: 0s - loss: 0.0105
29/56 [==============>...............] - ETA: 0s - loss: 0.0105
31/56 [===============>..............] - ETA: 0s - loss: 0.0105
33/56 [================>.............] - ETA: 0s - loss: 0.0105
35/56 [=================>............] - ETA: 0s - loss: 0.0105
37/56 [==================>...........] - ETA: 0s - loss: 0.0105
39/56 [===================>..........] - ETA: 0s - loss: 0.0104
41/56 [====================>.........] - ETA: 0s - loss: 0.0104
43/56 [======================>.......] - ETA: 0s - loss: 0.0104
45/56 [=======================>......] - ETA: 0s - loss: 0.0104
47/56 [========================>.....] - ETA: 0s - loss: 0.0104
49/56 [=========================>....] - ETA: 0s - loss: 0.0104
51/56 [==========================>...] - ETA: 0s - loss: 0.0104
53/56 [===========================>..] - ETA: 0s - loss: 0.0104
55/56 [============================>.] - ETA: 0s - loss: 0.0104
56/56 [==============================] - 2s 30ms/step - loss: 0.0104
Epoch 97/200

 1/56 [..............................] - ETA: 1s - loss: 0.0090
 3/56 [>.............................] - ETA: 1s - loss: 0.0092
 5/56 [=>............................] - ETA: 1s - loss: 0.0097
 7/56 [==>...........................] - ETA: 1s - loss: 0.0099
