Epoch 1/50
 1/63 [..............................] - ETA: 4:03 - loss: 0.3135
55/63 [=========================>....] - ETA: 0s - loss: 0.0115
57/63 [==========================>...] - ETA: 0s - loss: 0.0116
59/63 [===========================>..] - ETA: 0s - loss: 0.0116
61/63 [============================>.] - ETA: 0s - loss: 0.0116
63/63 [==============================] - ETA: 0s - loss: 0.0116
63/63 [==============================] - 2s 38ms/step - loss: 0.0116
Epoch 26/50

 1/63 [..............................] - ETA: 2s - loss: 0.0185
 3/63 [>.............................] - ETA: 2s - loss: 0.0170
 5/63 [=>............................] - ETA: 2s - loss: 0.0160
 7/63 [==>...........................] - ETA: 2s - loss: 0.0152
 9/63 [===>..........................] - ETA: 2s - loss: 0.0148
11/63 [====>.........................] - ETA: 2s - loss: 0.0146
13/63 [=====>........................] - ETA: 2s - loss: 0.0144
15/63 [======>.......................] - ETA: 2s - loss: 0.0143
16/63 [======>.......................] - ETA: 2s - loss: 0.0143
18/63 [=======>......................] - ETA: 1s - loss: 0.0142
20/63 [========>.....................] - ETA: 1s - loss: 0.0141
22/63 [=========>....................] - ETA: 1s - loss: 0.0140
24/63 [==========>...................] - ETA: 1s - loss: 0.0138
26/63 [===========>..................] - ETA: 1s - loss: 0.0138
28/63 [============>.................] - ETA: 1s - loss: 0.0137
30/63 [=============>................] - ETA: 1s - loss: 0.0136
32/63 [==============>...............] - ETA: 1s - loss: 0.0135
34/63 [===============>..............] - ETA: 1s - loss: 0.0134
36/63 [================>.............] - ETA: 1s - loss: 0.0134
38/63 [=================>............] - ETA: 1s - loss: 0.0133
40/63 [==================>...........] - ETA: 1s - loss: 0.0133
42/63 [===================>..........] - ETA: 0s - loss: 0.0132
44/63 [===================>..........] - ETA: 0s - loss: 0.0132
46/63 [====================>.........] - ETA: 0s - loss: 0.0131
48/63 [=====================>........] - ETA: 0s - loss: 0.0131
50/63 [======================>.......] - ETA: 0s - loss: 0.0130
52/63 [=======================>......] - ETA: 0s - loss: 0.0130
54/63 [========================>.....] - ETA: 0s - loss: 0.0129
56/63 [=========================>....] - ETA: 0s - loss: 0.0129
58/63 [==========================>...] - ETA: 0s - loss: 0.0129
60/63 [===========================>..] - ETA: 0s - loss: 0.0129
62/63 [============================>.] - ETA: 0s - loss: 0.0128
63/63 [==============================] - 3s 45ms/step - loss: 0.0128
Epoch 27/50

 1/63 [..............................] - ETA: 2s - loss: 0.0082
 3/63 [>.............................] - ETA: 2s - loss: 0.0099
 5/63 [=>............................] - ETA: 2s - loss: 0.0104
 7/63 [==>...........................] - ETA: 2s - loss: 0.0108
 9/63 [===>..........................] - ETA: 2s - loss: 0.0110
11/63 [====>.........................] - ETA: 2s - loss: 0.0110
13/63 [=====>........................] - ETA: 2s - loss: 0.0111
15/63 [======>.......................] - ETA: 2s - loss: 0.0112
17/63 [=======>......................] - ETA: 2s - loss: 0.0112
19/63 [========>.....................] - ETA: 2s - loss: 0.0113
21/63 [=========>....................] - ETA: 1s - loss: 0.0113
23/63 [=========>....................] - ETA: 1s - loss: 0.0113
25/63 [==========>...................] - ETA: 1s - loss: 0.0114
27/63 [===========>..................] - ETA: 1s - loss: 0.0114
29/63 [============>.................] - ETA: 1s - loss: 0.0114
31/63 [=============>................] - ETA: 1s - loss: 0.0114
33/63 [==============>...............] - ETA: 1s - loss: 0.0114
35/63 [===============>..............] - ETA: 1s - loss: 0.0115
37/63 [================>.............] - ETA: 1s - loss: 0.0115
39/63 [=================>............] - ETA: 1s - loss: 0.0115
41/63 [==================>...........] - ETA: 1s - loss: 0.0115
42/63 [===================>..........] - ETA: 0s - loss: 0.0115
44/63 [===================>..........] - ETA: 0s - loss: 0.0115
46/63 [====================>.........] - ETA: 0s - loss: 0.0115
48/63 [=====================>........] - ETA: 0s - loss: 0.0115
50/63 [======================>.......] - ETA: 0s - loss: 0.0116
52/63 [=======================>......] - ETA: 0s - loss: 0.0116
54/63 [========================>.....] - ETA: 0s - loss: 0.0116
56/63 [=========================>....] - ETA: 0s - loss: 0.0116
58/63 [==========================>...] - ETA: 0s - loss: 0.0116
60/63 [===========================>..] - ETA: 0s - loss: 0.0116
62/63 [============================>.] - ETA: 0s - loss: 0.0117
63/63 [==============================] - 3s 46ms/step - loss: 0.0117
Epoch 28/50

 1/63 [..............................] - ETA: 2s - loss: 0.0087
 3/63 [>.............................] - ETA: 2s - loss: 0.0092
 5/63 [=>............................] - ETA: 2s - loss: 0.0099
 7/63 [==>...........................] - ETA: 2s - loss: 0.0105
 9/63 [===>..........................] - ETA: 2s - loss: 0.0108
11/63 [====>.........................] - ETA: 2s - loss: 0.0110
13/63 [=====>........................] - ETA: 2s - loss: 0.0112
15/63 [======>.......................] - ETA: 2s - loss: 0.0113
17/63 [=======>......................] - ETA: 1s - loss: 0.0114
19/63 [========>.....................] - ETA: 1s - loss: 0.0115
21/63 [=========>....................] - ETA: 1s - loss: 0.0115
23/63 [=========>....................] - ETA: 1s - loss: 0.0116
25/63 [==========>...................] - ETA: 1s - loss: 0.0117
27/63 [===========>..................] - ETA: 1s - loss: 0.0117
29/63 [============>.................] - ETA: 1s - loss: 0.0117
31/63 [=============>................] - ETA: 1s - loss: 0.0118
33/63 [==============>...............] - ETA: 1s - loss: 0.0118
35/63 [===============>..............] - ETA: 1s - loss: 0.0118
37/63 [================>.............] - ETA: 1s - loss: 0.0118
39/63 [=================>............] - ETA: 1s - loss: 0.0119
41/63 [==================>...........] - ETA: 0s - loss: 0.0119
43/63 [===================>..........] - ETA: 0s - loss: 0.0119
45/63 [====================>.........] - ETA: 0s - loss: 0.0119
47/63 [=====================>........] - ETA: 0s - loss: 0.0119
49/63 [======================>.......] - ETA: 0s - loss: 0.0119
51/63 [=======================>......] - ETA: 0s - loss: 0.0119
53/63 [========================>.....] - ETA: 0s - loss: 0.0120
55/63 [=========================>....] - ETA: 0s - loss: 0.0120
57/63 [==========================>...] - ETA: 0s - loss: 0.0120
59/63 [===========================>..] - ETA: 0s - loss: 0.0119
61/63 [============================>.] - ETA: 0s - loss: 0.0119
63/63 [==============================] - ETA: 0s - loss: 0.0119
63/63 [==============================] - 3s 43ms/step - loss: 0.0119
Epoch 29/50

 1/63 [..............................] - ETA: 2s - loss: 0.0133
 3/63 [>.............................] - ETA: 2s - loss: 0.0121
 5/63 [=>............................] - ETA: 2s - loss: 0.0118
 7/63 [==>...........................] - ETA: 2s - loss: 0.0117
 9/63 [===>..........................] - ETA: 2s - loss: 0.0117
11/63 [====>.........................] - ETA: 2s - loss: 0.0118
13/63 [=====>........................] - ETA: 2s - loss: 0.0118
15/63 [======>.......................] - ETA: 1s - loss: 0.0118
17/63 [=======>......................] - ETA: 1s - loss: 0.0118
19/63 [========>.....................] - ETA: 1s - loss: 0.0119
21/63 [=========>....................] - ETA: 1s - loss: 0.0119
23/63 [=========>....................] - ETA: 1s - loss: 0.0119
25/63 [==========>...................] - ETA: 1s - loss: 0.0119
27/63 [===========>..................] - ETA: 1s - loss: 0.0119
29/63 [============>.................] - ETA: 1s - loss: 0.0119
31/63 [=============>................] - ETA: 1s - loss: 0.0119
33/63 [==============>...............] - ETA: 1s - loss: 0.0119
35/63 [===============>..............] - ETA: 1s - loss: 0.0118
37/63 [================>.............] - ETA: 1s - loss: 0.0118
39/63 [=================>............] - ETA: 0s - loss: 0.0118
41/63 [==================>...........] - ETA: 0s - loss: 0.0118
43/63 [===================>..........] - ETA: 0s - loss: 0.0118
45/63 [====================>.........] - ETA: 0s - loss: 0.0117
47/63 [=====================>........] - ETA: 0s - loss: 0.0117
49/63 [======================>.......] - ETA: 0s - loss: 0.0117
51/63 [=======================>......] - ETA: 0s - loss: 0.0117
53/63 [========================>.....] - ETA: 0s - loss: 0.0117
55/63 [=========================>....] - ETA: 0s - loss: 0.0117
57/63 [==========================>...] - ETA: 0s - loss: 0.0117
59/63 [===========================>..] - ETA: 0s - loss: 0.0117
61/63 [============================>.] - ETA: 0s - loss: 0.0116
63/63 [==============================] - ETA: 0s - loss: 0.0116
63/63 [==============================] - 3s 41ms/step - loss: 0.0116
Epoch 30/50

 1/63 [..............................] - ETA: 2s - loss: 0.0127
 3/63 [>.............................] - ETA: 2s - loss: 0.0112
 5/63 [=>............................] - ETA: 2s - loss: 0.0109
 7/63 [==>...........................] - ETA: 2s - loss: 0.0111
 9/63 [===>..........................] - ETA: 2s - loss: 0.0112
11/63 [====>.........................] - ETA: 2s - loss: 0.0114
13/63 [=====>........................] - ETA: 2s - loss: 0.0114
15/63 [======>.......................] - ETA: 2s - loss: 0.0115
17/63 [=======>......................] - ETA: 1s - loss: 0.0116
19/63 [========>.....................] - ETA: 1s - loss: 0.0116
21/63 [=========>....................] - ETA: 1s - loss: 0.0116
23/63 [=========>....................] - ETA: 1s - loss: 0.0116
24/63 [==========>...................] - ETA: 1s - loss: 0.0116
26/63 [===========>..................] - ETA: 1s - loss: 0.0116
28/63 [============>.................] - ETA: 1s - loss: 0.0116
30/63 [=============>................] - ETA: 1s - loss: 0.0116
32/63 [==============>...............] - ETA: 1s - loss: 0.0116
34/63 [===============>..............] - ETA: 1s - loss: 0.0116
36/63 [================>.............] - ETA: 1s - loss: 0.0116
38/63 [=================>............] - ETA: 1s - loss: 0.0116
40/63 [==================>...........] - ETA: 1s - loss: 0.0116
42/63 [===================>..........] - ETA: 0s - loss: 0.0116
44/63 [===================>..........] - ETA: 0s - loss: 0.0115
46/63 [====================>.........] - ETA: 0s - loss: 0.0115
48/63 [=====================>........] - ETA: 0s - loss: 0.0115
50/63 [======================>.......] - ETA: 0s - loss: 0.0115
52/63 [=======================>......] - ETA: 0s - loss: 0.0115
54/63 [========================>.....] - ETA: 0s - loss: 0.0115
56/63 [=========================>....] - ETA: 0s - loss: 0.0115
58/63 [==========================>...] - ETA: 0s - loss: 0.0115
60/63 [===========================>..] - ETA: 0s - loss: 0.0115
62/63 [============================>.] - ETA: 0s - loss: 0.0115
63/63 [==============================] - 3s 45ms/step - loss: 0.0115
Epoch 31/50

 1/63 [..............................] - ETA: 2s - loss: 0.0129
 3/63 [>.............................] - ETA: 2s - loss: 0.0123
 5/63 [=>............................] - ETA: 2s - loss: 0.0118
 7/63 [==>...........................] - ETA: 2s - loss: 0.0114
 9/63 [===>..........................] - ETA: 2s - loss: 0.0112
11/63 [====>.........................] - ETA: 2s - loss: 0.0110
13/63 [=====>........................] - ETA: 2s - loss: 0.0109
15/63 [======>.......................] - ETA: 2s - loss: 0.0108
17/63 [=======>......................] - ETA: 2s - loss: 0.0108
19/63 [========>.....................] - ETA: 2s - loss: 0.0107
21/63 [=========>....................] - ETA: 1s - loss: 0.0106
23/63 [=========>....................] - ETA: 1s - loss: 0.0106
25/63 [==========>...................] - ETA: 1s - loss: 0.0106
27/63 [===========>..................] - ETA: 1s - loss: 0.0106
29/63 [============>.................] - ETA: 1s - loss: 0.0106
31/63 [=============>................] - ETA: 1s - loss: 0.0106
33/63 [==============>...............] - ETA: 1s - loss: 0.0106
35/63 [===============>..............] - ETA: 1s - loss: 0.0106
37/63 [================>.............] - ETA: 1s - loss: 0.0106
39/63 [=================>............] - ETA: 1s - loss: 0.0106
41/63 [==================>...........] - ETA: 1s - loss: 0.0106
42/63 [===================>..........] - ETA: 0s - loss: 0.0106
44/63 [===================>..........] - ETA: 0s - loss: 0.0106
46/63 [====================>.........] - ETA: 0s - loss: 0.0106
48/63 [=====================>........] - ETA: 0s - loss: 0.0106
50/63 [======================>.......] - ETA: 0s - loss: 0.0106
52/63 [=======================>......] - ETA: 0s - loss: 0.0107
54/63 [========================>.....] - ETA: 0s - loss: 0.0107
56/63 [=========================>....] - ETA: 0s - loss: 0.0107
58/63 [==========================>...] - ETA: 0s - loss: 0.0107
60/63 [===========================>..] - ETA: 0s - loss: 0.0107
62/63 [============================>.] - ETA: 0s - loss: 0.0107
63/63 [==============================] - 3s 47ms/step - loss: 0.0107
Epoch 32/50

 1/63 [..............................] - ETA: 2s - loss: 0.0119
 3/63 [>.............................] - ETA: 2s - loss: 0.0115
 5/63 [=>............................] - ETA: 2s - loss: 0.0110
 7/63 [==>...........................] - ETA: 2s - loss: 0.0109
 9/63 [===>..........................] - ETA: 2s - loss: 0.0109
10/63 [===>..........................] - ETA: 2s - loss: 0.0109
12/63 [====>.........................] - ETA: 2s - loss: 0.0110
14/63 [=====>........................] - ETA: 2s - loss: 0.0110
16/63 [======>.......................] - ETA: 2s - loss: 0.0109
18/63 [=======>......................] - ETA: 2s - loss: 0.0109
20/63 [========>.....................] - ETA: 1s - loss: 0.0109
22/63 [=========>....................] - ETA: 1s - loss: 0.0109
24/63 [==========>...................] - ETA: 1s - loss: 0.0109
25/63 [==========>...................] - ETA: 1s - loss: 0.0109
27/63 [===========>..................] - ETA: 1s - loss: 0.0109
29/63 [============>.................] - ETA: 1s - loss: 0.0109
31/63 [=============>................] - ETA: 1s - loss: 0.0109
33/63 [==============>...............] - ETA: 1s - loss: 0.0109
35/63 [===============>..............] - ETA: 1s - loss: 0.0109
37/63 [================>.............] - ETA: 1s - loss: 0.0109
39/63 [=================>............] - ETA: 1s - loss: 0.0109
41/63 [==================>...........] - ETA: 0s - loss: 0.0109
43/63 [===================>..........] - ETA: 0s - loss: 0.0109
45/63 [====================>.........] - ETA: 0s - loss: 0.0110
47/63 [=====================>........] - ETA: 0s - loss: 0.0110
49/63 [======================>.......] - ETA: 0s - loss: 0.0110
51/63 [=======================>......] - ETA: 0s - loss: 0.0110
53/63 [========================>.....] - ETA: 0s - loss: 0.0110
54/63 [========================>.....] - ETA: 0s - loss: 0.0110
56/63 [=========================>....] - ETA: 0s - loss: 0.0110
58/63 [==========================>...] - ETA: 0s - loss: 0.0110
60/63 [===========================>..] - ETA: 0s - loss: 0.0110
62/63 [============================>.] - ETA: 0s - loss: 0.0111
63/63 [==============================] - 3s 45ms/step - loss: 0.0111
Epoch 33/50

 1/63 [..............................] - ETA: 2s - loss: 0.0114
 3/63 [>.............................] - ETA: 2s - loss: 0.0108
 4/63 [>.............................] - ETA: 2s - loss: 0.0106
 6/63 [=>............................] - ETA: 2s - loss: 0.0107
 8/63 [==>...........................] - ETA: 2s - loss: 0.0109
10/63 [===>..........................] - ETA: 2s - loss: 0.0110
12/63 [====>.........................] - ETA: 2s - loss: 0.0110
14/63 [=====>........................] - ETA: 2s - loss: 0.0109
16/63 [======>.......................] - ETA: 2s - loss: 0.0109
18/63 [=======>......................] - ETA: 2s - loss: 0.0109
20/63 [========>.....................] - ETA: 1s - loss: 0.0109
22/63 [=========>....................] - ETA: 1s - loss: 0.0110
24/63 [==========>...................] - ETA: 1s - loss: 0.0110
26/63 [===========>..................] - ETA: 1s - loss: 0.0110
28/63 [============>.................] - ETA: 1s - loss: 0.0111
30/63 [=============>................] - ETA: 1s - loss: 0.0111
32/63 [==============>...............] - ETA: 1s - loss: 0.0111
34/63 [===============>..............] - ETA: 1s - loss: 0.0111
36/63 [================>.............] - ETA: 1s - loss: 0.0111
38/63 [=================>............] - ETA: 1s - loss: 0.0111
40/63 [==================>...........] - ETA: 1s - loss: 0.0111
42/63 [===================>..........] - ETA: 0s - loss: 0.0111
44/63 [===================>..........] - ETA: 0s - loss: 0.0111
46/63 [====================>.........] - ETA: 0s - loss: 0.0111
48/63 [=====================>........] - ETA: 0s - loss: 0.0111
50/63 [======================>.......] - ETA: 0s - loss: 0.0111
52/63 [=======================>......] - ETA: 0s - loss: 0.0111
54/63 [========================>.....] - ETA: 0s - loss: 0.0111
56/63 [=========================>....] - ETA: 0s - loss: 0.0111
58/63 [==========================>...] - ETA: 0s - loss: 0.0111
60/63 [===========================>..] - ETA: 0s - loss: 0.0111
62/63 [============================>.] - ETA: 0s - loss: 0.0111
63/63 [==============================] - 3s 45ms/step - loss: 0.0111
Epoch 34/50

 1/63 [..............................] - ETA: 2s - loss: 0.0098
 3/63 [>.............................] - ETA: 2s - loss: 0.0093
 5/63 [=>............................] - ETA: 2s - loss: 0.0093
 6/63 [=>............................] - ETA: 2s - loss: 0.0093
 8/63 [==>...........................] - ETA: 2s - loss: 0.0094
10/63 [===>..........................] - ETA: 2s - loss: 0.0097
12/63 [====>.........................] - ETA: 2s - loss: 0.0098
14/63 [=====>........................] - ETA: 2s - loss: 0.0100
16/63 [======>.......................] - ETA: 2s - loss: 0.0101
18/63 [=======>......................] - ETA: 2s - loss: 0.0102
20/63 [========>.....................] - ETA: 1s - loss: 0.0103
22/63 [=========>....................] - ETA: 1s - loss: 0.0103
24/63 [==========>...................] - ETA: 1s - loss: 0.0104
26/63 [===========>..................] - ETA: 1s - loss: 0.0104
28/63 [============>.................] - ETA: 1s - loss: 0.0105
30/63 [=============>................] - ETA: 1s - loss: 0.0105
31/63 [=============>................] - ETA: 1s - loss: 0.0105
32/63 [==============>...............] - ETA: 1s - loss: 0.0105
33/63 [==============>...............] - ETA: 1s - loss: 0.0105
34/63 [===============>..............] - ETA: 1s - loss: 0.0106
36/63 [================>.............] - ETA: 1s - loss: 0.0106
38/63 [=================>............] - ETA: 1s - loss: 0.0106
40/63 [==================>...........] - ETA: 1s - loss: 0.0106
42/63 [===================>..........] - ETA: 0s - loss: 0.0106
44/63 [===================>..........] - ETA: 0s - loss: 0.0106
46/63 [====================>.........] - ETA: 0s - loss: 0.0106
48/63 [=====================>........] - ETA: 0s - loss: 0.0106
50/63 [======================>.......] - ETA: 0s - loss: 0.0107
52/63 [=======================>......] - ETA: 0s - loss: 0.0107
54/63 [========================>.....] - ETA: 0s - loss: 0.0107
56/63 [=========================>....] - ETA: 0s - loss: 0.0107
58/63 [==========================>...] - ETA: 0s - loss: 0.0107
60/63 [===========================>..] - ETA: 0s - loss: 0.0107
62/63 [============================>.] - ETA: 0s - loss: 0.0107
63/63 [==============================] - 3s 45ms/step - loss: 0.0107
Epoch 35/50

 1/63 [..............................] - ETA: 2s - loss: 0.0066
 3/63 [>.............................] - ETA: 2s - loss: 0.0079
 5/63 [=>............................] - ETA: 2s - loss: 0.0089
 7/63 [==>...........................] - ETA: 2s - loss: 0.0094
 9/63 [===>..........................] - ETA: 2s - loss: 0.0097
11/63 [====>.........................] - ETA: 2s - loss: 0.0100
13/63 [=====>........................] - ETA: 2s - loss: 0.0102
15/63 [======>.......................] - ETA: 1s - loss: 0.0104
17/63 [=======>......................] - ETA: 1s - loss: 0.0105
19/63 [========>.....................] - ETA: 1s - loss: 0.0106
21/63 [=========>....................] - ETA: 1s - loss: 0.0107
22/63 [=========>....................] - ETA: 1s - loss: 0.0108
24/63 [==========>...................] - ETA: 1s - loss: 0.0108
26/63 [===========>..................] - ETA: 1s - loss: 0.0109
28/63 [============>.................] - ETA: 1s - loss: 0.0110
30/63 [=============>................] - ETA: 1s - loss: 0.0110
32/63 [==============>...............] - ETA: 1s - loss: 0.0110
34/63 [===============>..............] - ETA: 1s - loss: 0.0111
36/63 [================>.............] - ETA: 1s - loss: 0.0111
38/63 [=================>............] - ETA: 1s - loss: 0.0111
40/63 [==================>...........] - ETA: 0s - loss: 0.0111
42/63 [===================>..........] - ETA: 0s - loss: 0.0111
44/63 [===================>..........] - ETA: 0s - loss: 0.0111
46/63 [====================>.........] - ETA: 0s - loss: 0.0111
48/63 [=====================>........] - ETA: 0s - loss: 0.0111
50/63 [======================>.......] - ETA: 0s - loss: 0.0111
52/63 [=======================>......] - ETA: 0s - loss: 0.0111
54/63 [========================>.....] - ETA: 0s - loss: 0.0111
56/63 [=========================>....] - ETA: 0s - loss: 0.0111
57/63 [==========================>...] - ETA: 0s - loss: 0.0111
58/63 [==========================>...] - ETA: 0s - loss: 0.0111
60/63 [===========================>..] - ETA: 0s - loss: 0.0111
62/63 [============================>.] - ETA: 0s - loss: 0.0111
63/63 [==============================] - 3s 42ms/step - loss: 0.0111
Epoch 36/50

 1/63 [..............................] - ETA: 2s - loss: 0.0102
 3/63 [>.............................] - ETA: 2s - loss: 0.0104
 5/63 [=>............................] - ETA: 2s - loss: 0.0103
 7/63 [==>...........................] - ETA: 2s - loss: 0.0105
 9/63 [===>..........................] - ETA: 2s - loss: 0.0106
11/63 [====>.........................] - ETA: 2s - loss: 0.0107
13/63 [=====>........................] - ETA: 2s - loss: 0.0107
15/63 [======>.......................] - ETA: 2s - loss: 0.0107
17/63 [=======>......................] - ETA: 1s - loss: 0.0107
19/63 [========>.....................] - ETA: 1s - loss: 0.0107
21/63 [=========>....................] - ETA: 1s - loss: 0.0108
23/63 [=========>....................] - ETA: 1s - loss: 0.0108
25/63 [==========>...................] - ETA: 1s - loss: 0.0108
27/63 [===========>..................] - ETA: 1s - loss: 0.0108
29/63 [============>.................] - ETA: 1s - loss: 0.0108
31/63 [=============>................] - ETA: 1s - loss: 0.0109
33/63 [==============>...............] - ETA: 1s - loss: 0.0109
35/63 [===============>..............] - ETA: 1s - loss: 0.0109
37/63 [================>.............] - ETA: 1s - loss: 0.0109
